suite,mode,backend,kernel,n,block_size,divergence_degree,iterations,elapsed_ms,threads_launched,elements_per_thread,useful_ops,throughput_gops,gflops_est,slowdown_vs_uniform,resident_blocks_per_sm_est,active_warps_per_sm_est,max_warps_per_sm,occupancy_est,active_warps_measured,max_warps_measured,occupancy_measured
compute,uniform,gpu,uniform,65536,32,1,512,0.10434559881687164,65536,1.0,268435456,2572.561363810935,2572.561363810935,1.0,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,65536,32,2,512,0.1625216007232666,65536,1.0,268435456,1651.6909432677696,1651.6909432677696,1.5575319186053536,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,65536,32,4,512,0.22924160063266755,65536,1.0,268435456,1170.9718273610206,1170.9718273610206,2.196945565811459,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,65536,32,8,512,0.3878399968147278,65536,1.0,268435456,692.1293786216493,692.1293786216493,3.716879305042792,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,65536,32,16,512,0.7754432082176208,65536,1.0,268435456,346.1703618721568,346.1703618721568,7.4314893681192755,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,65536,32,32,512,1.4084480047225951,65536,1.0,268435456,190.58953905286015,190.58953905286015,13.49791482048463,16,16,32,0.5,,,
compute,uniform,gpu,uniform,65536,64,1,512,0.15031680166721345,65536,1.0,268435456,1785.7980812703129,1785.7980812703129,1.0,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,64,2,512,0.18316160142421722,65536,1.0,268435456,1465.5662208274844,1465.5662208274844,1.2185038491553255,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,64,4,512,0.24857600033283234,65536,1.0,268435456,1079.8928924778609,1079.8928924778609,1.653680743441808,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,64,8,512,0.4119871973991394,65536,1.0,268435456,651.5626157672459,651.5626157672459,2.740792731282551,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,64,16,512,0.7320576071739197,65536,1.0,268435456,366.68624623174776,366.68624623174776,4.870098345989445,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,64,32,512,1.3898432016372682,65536,1.0,268435456,193.1408202621538,193.1408202621538,9.24609349202522,16,32,32,1.0,,,
compute,uniform,gpu,uniform,65536,128,1,512,0.10586879849433899,65536,1.0,268435456,2535.548337354124,2535.548337354124,1.0,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,128,2,512,0.1509119987487793,65536,1.0,268435456,1778.7548917621853,1778.7548917621853,1.4254624676490388,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,128,4,512,0.21838080286979675,65536,1.0,268435456,1229.2081193604133,1229.2081193604133,2.062749421695515,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,128,8,512,0.38057599663734437,65536,1.0,268435456,705.3399541006668,705.3399541006668,3.594789041246128,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,128,16,512,0.7033344030380249,65536,1.0,268435456,381.66120531073665,381.66120531073665,6.643453151833338,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,128,32,512,1.3572288036346436,65536,1.0,268435456,197.78202118989282,197.78202118989282,12.81991316551323,8,32,32,1.0,,,
compute,uniform,gpu,uniform,65536,256,1,512,0.0946816012263298,65536,1.0,268435456,2835.13853296929,2835.13853296929,1.0,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,256,2,512,0.14562559723854065,65536,1.0,268435456,1843.3260435683694,1843.3260435683694,1.538055919549066,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,256,4,512,0.22894079685211183,65536,1.0,268435456,1172.5103594070238,1172.5103594070238,2.4180072356913853,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,256,8,512,0.39771519899368285,65536,1.0,268435456,674.9439213769241,674.9439213769241,4.200554213727039,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,256,16,512,0.7527167916297912,65536,1.0,268435456,356.6221173554271,356.6221173554271,7.949979530135679,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,256,32,512,1.4236799955368042,65536,1.0,268435456,188.55041641488074,188.55041641488074,15.036501042410508,4,32,32,1.0,,,
compute,uniform,gpu,uniform,65536,512,1,512,0.09137279987335205,65536,1.0,268435456,2937.804865037155,2937.804865037155,1.0,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,512,2,512,0.14311039745807647,65536,1.0,268435456,1875.722943740946,1875.722943740946,1.5662253718440904,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,512,4,512,0.22442879974842073,65536,1.0,268435456,1196.082928309155,1196.082928309155,2.4561882754987474,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,512,8,512,0.39241600036621094,65536,1.0,268435456,684.0583863794808,684.0583863794808,4.294669758507149,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,512,16,512,0.7182080030441285,65536,1.0,268435456,373.75726093587775,373.75726093587775,7.860194762988614,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,512,32,512,1.3842432022094726,65536,1.0,268435456,193.92217752742746,193.92217752742746,15.14940117987096,2,32,32,1.0,,,
compute,uniform,gpu,uniform,65536,1024,1,512,0.11399039775133132,65536,1.0,268435456,2354.8953358824897,2354.8953358824897,1.0,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,1024,2,512,0.172326397895813,65536,1.0,268435456,1557.7152385108966,1557.7152385108966,1.5117624053891008,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,1024,4,512,0.27980159521102904,65536,1.0,268435456,959.3778612932617,959.3778612932617,2.454606710131961,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,1024,8,512,0.49787519574165345,65536,1.0,268435456,539.1621400221165,539.1621400221165,4.367694170413917,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,1024,16,512,0.9348544001579284,65536,1.0,268435456,287.14145855723865,287.14145855723865,8.201167980809243,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,65536,1024,32,512,1.940608024597168,65536,1.0,268435456,138.32543852111604,138.32543852111604,17.024311370775116,1,32,32,1.0,,,
compute,uniform,gpu,uniform,131072,32,1,512,0.13115519881248475,131072,1.0,536870912,4093.401686406463,4093.401686406463,1.0,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,131072,32,2,512,0.22529919743537902,131072,1.0,536870912,2382.924209723325,2382.924209723325,1.7178060761243164,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,131072,32,4,512,0.37859839797019956,131072,1.0,536870912,1418.0485572003356,1418.0485572003356,2.8866442306376996,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,131072,32,8,512,0.7032512068748474,131072,1.0,536870912,763.4127133400611,763.4127133400611,5.3619773614944535,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,131072,32,16,512,1.5390464305877685,131072,1.0,536870912,348.833473331254,348.833473331254,11.734543842125346,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,131072,32,32,512,2.5997695922851562,131072,1.0,536870912,206.50711262766134,206.50711262766134,19.822085710853898,16,16,32,0.5,,,
compute,uniform,gpu,uniform,131072,64,1,512,0.12608000189065932,131072,1.0,536870912,4258.176585891804,4258.176585891804,1.0,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,64,2,512,0.21720319986343384,131072,1.0,536870912,2471.744948221558,2471.744948221558,1.7227410898343698,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,64,4,512,0.3735040009021759,131072,1.0,536870912,1437.3899896740634,1437.3899896740634,2.9624365109550896,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,64,8,512,0.6862079977989197,131072,1.0,536870912,782.3734403009973,782.3734403009973,5.44263949483457,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,64,16,512,1.3401407957077027,131072,1.0,536870912,400.60784189208175,400.60784189208175,10.629289146663533,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,64,32,512,2.727571153640747,131072,1.0,536870912,196.83112988029208,196.83112988029208,21.633654130225867,16,32,32,1.0,,,
compute,uniform,gpu,uniform,131072,128,1,512,0.12764159888029097,131072,1.0,536870912,4206.08106377221,4206.08106377221,1.0,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,128,2,512,0.21804159879684448,131072,1.0,536870912,2462.2407603065585,2462.2407603065585,1.7082330581062009,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,128,4,512,0.3750463902950287,131072,1.0,536870912,1431.4786807511273,1431.4786807511273,2.9382771258354965,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,128,8,512,0.6989375948905945,131072,1.0,536870912,768.1242444599607,768.1242444599607,5.475782198138202,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,128,16,512,1.3142143726348876,131072,1.0,536870912,408.5109120543399,408.5109120543399,10.296129037583015,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,128,32,512,2.569318389892578,131072,1.0,536870912,208.95460605894243,208.95460605894243,20.12916175002023,8,32,32,1.0,,,
compute,uniform,gpu,uniform,131072,256,1,512,0.12773120105266572,131072,1.0,536870912,4203.130539566751,4203.130539566751,1.0,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,256,2,512,0.21856639981269838,131072,1.0,536870912,2456.328660123763,2456.328660123763,1.7111433855740523,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,256,4,512,0.37300480008125303,131072,1.0,536870912,1439.3136814406985,1439.3136814406985,2.9202324647950104,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,256,8,512,0.6838527917861938,131072,1.0,536870912,785.0679538760329,785.0679538760329,5.35384296202014,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,256,16,512,1.2969151973724364,131072,1.0,536870912,413.95992050035807,413.95992050035807,10.153472187564388,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,256,32,512,2.5252992153167724,131072,1.0,536870912,212.59695039055214,212.59695039055214,19.770417834523837,4,32,32,1.0,,,
compute,uniform,gpu,uniform,131072,512,1,512,0.13220479786396028,131072,1.0,536870912,4060.903391361365,4060.903391361365,1.0,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,512,2,512,0.22902400195598602,131072,1.0,536870912,2344.1687657836674,2344.1687657836674,1.7323425901051899,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,512,4,512,0.3939072132110596,131072,1.0,536870912,1362.937498969685,1362.937498969685,2.9795228280322554,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,512,8,512,0.6345152020454407,131072,1.0,536870912,846.1119769381854,846.1119769381854,4.799486949772893,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,512,16,512,1.2040832042694092,131072,1.0,536870912,445.87526019495664,445.87526019495664,9.107711851035996,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,512,32,512,2.344000005722046,131072,1.0,536870912,229.04049090845555,229.04049090845555,17.730067619285947,2,32,32,1.0,,,
compute,uniform,gpu,uniform,131072,1024,1,512,0.1208191990852356,131072,1.0,536870912,4443.589396923978,4443.589396923978,1.0,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,1024,2,512,0.20696960091590882,131072,1.0,536870912,2593.960222294332,2593.960222294332,1.713052250660061,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,1024,4,512,0.3493759989738464,131072,1.0,536870912,1536.6565350134115,1536.6565350134115,2.8917258318139356,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,1024,8,512,0.6746431946754455,131072,1.0,536870912,795.7849663899382,795.7849663899382,5.58390719176592,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,1024,16,512,1.2120575904846191,131072,1.0,536870912,442.9417514602932,442.9417514602932,10.031994911914092,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,131072,1024,32,512,2.3533440113067625,131072,1.0,536870912,228.1310804627696,228.1310804627696,19.478228866974394,1,32,32,1.0,,,
compute,uniform,gpu,uniform,262144,32,1,512,0.1862720012664795,262144,1.0,1073741824,5764.375841240423,5764.375841240423,1.0,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,262144,32,2,512,0.35047039985656736,262144,1.0,1073741824,3063.716149607604,3063.716149607604,1.8814980108319486,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,262144,32,4,512,0.6241663932800293,262144,1.0,1073741824,1720.2813793889584,1720.2813793889584,3.3508331313147863,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,262144,32,8,512,1.1315903902053832,262144,1.0,1073741824,948.8785282147159,948.8785282147159,6.074935484193019,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,262144,32,16,512,2.196217584609985,262144,1.0,1073741824,488.9050299588964,488.9050299588964,11.790379497067253,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,262144,32,32,512,4.3408256530761715,262144,1.0,1073741824,247.35889202071075,247.35889202071075,23.30369364994482,16,16,32,0.5,,,
compute,uniform,gpu,uniform,262144,64,1,512,0.1910720020532608,262144,1.0,1073741824,5619.5665113756295,5619.5665113756295,1.0,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,64,2,512,0.37642239928245547,262144,1.0,1073741824,2852.491844392868,2852.491844392868,1.9700552421988478,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,64,4,512,0.6314495921134948,262144,1.0,1073741824,1700.4394925747436,1700.4394925747436,3.304772993049395,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,64,8,512,1.163379192352295,262144,1.0,1073741824,922.950858205524,922.950858205524,6.088695255456663,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,64,16,512,2.178214406967163,262144,1.0,1073741824,492.94588290554213,492.94588290554213,11.399966418732514,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,64,32,512,4.331923198699951,262144,1.0,1073741824,247.86723465509257,247.86723465509257,22.671679535196578,16,32,32,1.0,,,
compute,uniform,gpu,uniform,262144,128,1,512,0.18369919955730438,262144,1.0,1073741824,5845.108887722995,5845.108887722995,1.0,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,128,2,512,0.3336575984954834,262144,1.0,1073741824,3218.094923783176,3218.094923783176,1.8163258157877817,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,128,4,512,0.6098239898681641,262144,1.0,1073741824,1760.7405445497952,1760.7405445497952,3.3196877903538793,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,128,8,512,1.129747200012207,262144,1.0,1073741824,950.4266299472998,950.4266299472998,6.1499843370835485,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,128,16,512,2.2195647716522218,262144,1.0,1073741824,483.76232931500226,483.76232931500226,12.082604480591847,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,128,32,512,4.300793552398682,262144,1.0,1073741824,249.66132666403897,249.66132666403897,23.412151837150837,8,32,32,1.0,,,
compute,uniform,gpu,uniform,262144,256,1,512,0.18380799889564514,262144,1.0,1073741824,5841.649060167422,5841.649060167422,1.0,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,256,2,512,0.3413248062133789,262144,1.0,1073741824,3145.806587900767,3145.806587900767,1.856963833261479,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,256,4,512,0.614412808418274,262144,1.0,1073741824,1747.5902345919658,1747.5902345919658,3.3426880881669336,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,256,8,512,1.1409279823303222,262144,1.0,1073741824,941.1127088029729,941.1127088029729,6.207172643112615,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,256,16,512,2.2156800270080566,262144,1.0,1073741824,484.61050824650306,484.61050824650306,12.054317768107486,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,256,32,512,4.374361610412597,262144,1.0,1073741824,245.46251993527412,245.46251993527412,23.798537804092465,4,32,32,1.0,,,
compute,uniform,gpu,uniform,262144,512,1,512,0.18132480084896088,262144,1.0,1073741824,5921.648991052253,5921.648991052253,1.0,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,512,2,512,0.33751680254936217,262144,1.0,1073741824,3181.2988742774196,3181.2988742774196,1.861393482684729,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,512,4,512,0.5976639986038208,262144,1.0,1073741824,1796.5643346568067,1796.5643346568067,3.2960962637519193,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,512,8,512,1.1691712141036987,262144,1.0,1073741824,918.3786010530066,918.3786010530066,6.447938774120534,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,512,16,512,2.2036224365234376,262144,1.0,1073741824,487.262158073684,487.262158073684,12.152901457528698,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,512,32,512,4.302150440216065,262144,1.0,1073741824,249.58258408696514,249.58258408696514,23.72621075591116,2,32,32,1.0,,,
compute,uniform,gpu,uniform,262144,1024,1,512,0.1989760011434555,262144,1.0,1073741824,5396.338341455889,5396.338341455889,1.0,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,1024,2,512,0.36689279675483705,262144,1.0,1073741824,2926.5819157455126,2926.5819157455126,1.8439047656321064,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,1024,4,512,0.6507199883460999,262144,1.0,1073741824,1650.0827440833223,1650.0827440833223,3.270344084746939,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,1024,8,512,1.226259207725525,262144,1.0,1073741824,875.6238625857778,875.6238625857778,6.162849794339922,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,1024,16,512,2.387008047103882,262144,1.0,1073741824,449.8274839511972,449.8274839511972,11.996462052641833,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,262144,1024,32,512,4.743974399566651,262144,1.0,1073741824,226.3380308498468,226.3380308498468,23.841942607673538,1,32,32,1.0,,,
compute,uniform,gpu,uniform,524288,32,1,512,0.3068607926368713,524288,1.0,2147483648,6998.234051168796,6998.234051168796,1.0,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,524288,32,2,512,0.6236224055290223,524288,1.0,2147483648,3443.5639723019217,3443.5639723019217,2.0322648591571486,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,524288,32,4,512,1.155897617340088,524288,1.0,2147483648,1857.8493594802246,1857.8493594802246,3.7668468734874776,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,524288,32,8,512,2.2178367614746093,524288,1.0,2147483648,968.2784979053946,968.2784979053946,7.2275012471180125,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,524288,32,16,512,4.318758392333985,524288,1.0,2147483648,497.24560925007813,497.24560925007813,14.073998685927457,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,524288,32,32,512,8.507219314575195,524288,1.0,2147483648,252.43073777594668,252.43073777594668,27.723383106301075,16,16,32,0.5,,,
compute,uniform,gpu,uniform,524288,64,1,512,0.3091776013374329,524288,1.0,2147483648,6945.7930933886155,6945.7930933886155,1.0,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,64,2,512,0.6115455985069275,524288,1.0,2147483648,3511.5674992069685,3511.5674992069685,1.9779751051224879,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,64,4,512,1.14268798828125,524288,1.0,2147483648,1879.3263515704687,1879.3263515704687,3.695895120921562,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,64,8,512,2.2030079841613768,524288,1.0,2147483648,974.7961257695971,974.7961257695971,7.125380281856314,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,64,16,512,4.307846450805664,524288,1.0,2147483648,498.50515159340745,498.50515159340745,13.933242357049437,16,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,64,32,512,8.678099250793457,524288,1.0,2147483648,247.46013913169418,247.46013913169418,28.06833099569292,16,32,32,1.0,,,
compute,uniform,gpu,uniform,524288,128,1,512,0.30798080563545227,524288,1.0,2147483648,6972.784045970426,6972.784045970426,1.0,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,128,2,512,0.6065600037574768,524288,1.0,2147483648,3540.430682367637,3540.430682367637,1.9694733978826064,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,128,4,512,1.1290112018585206,524288,1.0,2147483648,1902.0924189812483,1902.0924189812483,3.6658492386531956,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,128,8,512,2.175321578979492,524288,1.0,2147483648,987.2028433641744,987.2028433641744,7.063172571716549,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,128,16,512,4.293446445465088,524288,1.0,2147483648,500.17711302030074,500.17711302030074,13.940629957787412,8,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,128,32,512,8.5146240234375,524288,1.0,2147483648,252.21121239044726,252.21121239044726,27.646606111927664,8,32,32,1.0,,,
compute,uniform,gpu,uniform,524288,256,1,512,0.32784640192985537,524288,1.0,2147483648,6550.273650584296,6550.273650584296,1.0,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,256,2,512,0.6170368075370789,524288,1.0,2147483648,3480.3169304789867,3480.3169304789867,1.8820911375110883,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,256,4,512,1.1404671907424926,524288,1.0,2147483648,1882.9859073823045,1882.9859073823045,3.4786631301401383,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,256,8,512,2.195904016494751,524288,1.0,2147483648,977.9496880869852,977.9496880869852,6.697965887588351,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,256,16,512,4.292819213867188,524288,1.0,2147483648,500.25019480506813,500.25019480506813,13.09399520201433,4,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,256,32,512,8.452633476257324,524288,1.0,2147483648,254.06089759269528,254.06089759269528,25.782297522563063,4,32,32,1.0,,,
compute,uniform,gpu,uniform,524288,512,1,512,0.3130368053913116,524288,1.0,2147483648,6860.163440894876,6860.163440894876,1.0,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,512,2,512,0.6152640104293823,524288,1.0,2147483648,3490.3449764619054,3490.3449764619054,1.9654685961296838,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,512,4,512,1.1486464023590088,524288,1.0,2147483648,1869.5776555688938,1869.5776555688938,3.6693653352459417,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,512,8,512,2.191353607177734,524288,1.0,2147483648,979.9804289759355,979.9804289759355,7.000306575574821,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,512,16,512,4.316556835174561,524288,1.0,2147483648,497.49921754781116,497.49921754781116,13.789294935394736,2,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,512,32,512,8.69192943572998,524288,1.0,2147483648,247.06639232163144,247.06639232163144,27.76647757079119,2,32,32,1.0,,,
compute,uniform,gpu,uniform,524288,1024,1,512,0.31689600348472596,524288,1.0,2147483648,6776.619535700475,6776.619535700475,1.0,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,1024,2,512,0.6214079976081848,524288,1.0,2147483648,3455.8352262373824,3455.8352262373824,1.9609209039398188,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,1024,4,512,1.1448448181152344,524288,1.0,2147483648,1875.7857956115104,1875.7857956115104,3.612683042783828,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,1024,8,512,2.195027208328247,524288,1.0,2147483648,978.3403321162217,978.3403321162217,6.92664844046872,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,1024,16,512,4.323347187042236,524288,1.0,2147483648,496.7178334500529,496.7178334500529,13.642794921680407,1,32,32,1.0,,,
compute,divergence-gpu,gpu,divergent,524288,1024,32,512,8.4880765914917,524288,1.0,2147483648,253.00003185086715,253.00003185086715,26.7850540813173,1,32,32,1.0,,,
compute,uniform,gpu,uniform,1048576,32,1,512,0.5673792004585266,1048576,1.0,4294967296,7569.835645242245,7569.835645242245,1.0,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,1048576,32,2,512,1.1752320051193237,1048576,1.0,4294967296,3654.5697166951504,3654.5697166951504,2.0713343107564777,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,1048576,32,4,512,2.246438407897949,1048576,1.0,4294967296,1911.9007585072907,1911.9007585072907,3.959324568264916,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,1048576,32,8,512,4.46809606552124,1048576,1.0,4294967296,961.2522275746901,961.2522275746901,7.874973319272816,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,1048576,32,16,512,8.518803215026855,1048576,1.0,4294967296,504.1749630304684,504.1749630304684,15.014302970821626,16,16,32,0.5,,,
compute,divergence-gpu,gpu,divergent,1048576,32,32,512,16.910873794555663,1048576,1.0,4294967296,253.9766630735979,253.9766630735979,29.805240976209852,16,16,32,0.5,,,
